Time,Seed,WeaponType,Slot,BulletMod1,BulletMod2
17 18:49:50,474715496648067163,0,UMPv2,-1,-1,
17 18:49:51,615914698649670824,0,Rifle_Base,-1,-1,
17 18:49:52,992974813388568095,0,Sniper_Base,-1,-1,
17 18:49:53,601814122062018482,0,Rifle_Base,-1,-1,
17 18:49:57,665176046773907895,1,Rifle_Base,-1,-1,
17 18:52:04,233759106586092842,-1,PIstol_Base,3,-1,
17 18:52:04,396034148942385895,-1,Sniper_Base,-1,-1,
17 18:52:06,778323988533251900,0,UMPv2,-1,-1,
17 18:52:08,368461952100691531,0,UMPv2,-1,-1,
17 18:52:14,627123409643091803,1,PIstol_Base,-1,-1,
17 18:52:15,233759106586092842,1,PIstol_Base,3,-1,
17 21:12:58,743080508319683298,-1,PIstol_Base,-1,-1,UEDPIE_0_ThirdPersonMap,
17 21:23:10,153991570295892492,-1,PIstol_Base,2,-1,UEDPIE_0_ThirdPersonMap,
17 21:26:16,122171220272573176,-1,Sniper_Base,0,-1,UEDPIE_0_ThirdPersonMap,
17 21:28:16,124527676120677091,-1,UMPv2,1,-1,UEDPIE_0_ThirdPersonMap,
17 21:30:23,126872732407842303,-1,Sniper_Base,1,-1,UEDPIE_0_ThirdPersonMap,
17 21:30:37,539671352495000174,-1,Rifle_Base,-1,-1,UEDPIE_0_ThirdPersonMap,
17 21:30:47,081399468266789280,-1,Rifle_Base,2,3,UEDPIE_0_ThirdPersonMap,
17 21:31:29,321820021146920865,-1,Rifle_Base,-1,-1,UEDPIE_0_ThirdPersonMap,
17 21:31:52,985278598289505574,1,Rifle_Base,-1,-1,UEDPIE_0_ThirdPersonMap,
17 21:33:03,453468380257538220,-1,PIstol_Base,-1,-1,UEDPIE_0_ThirdPersonMap,
17 21:33:04,276754059092681238,-1,Sniper_Base,-1,-1,UEDPIE_0_ThirdPersonMap,
17 21:33:07,119881076120988466,0,Rifle_Base,2,-1,UEDPIE_0_ThirdPersonMap,
17 21:33:48,138571161333038954,1,UMPv2,3,-1,UEDPIE_0_ThirdPersonMap,
17 21:34:11,610161454375213290,-1,UMPv2,-1,-1,UEDPIE_0_Level2,
17 21:35:19,500505505505505505,-1,UMPv2,-1,-1,UEDPIE_0_Tutorial2,
17 21:35:22,500505505505505505,-1,UMPv2,-1,-1,UEDPIE_0_Tutorial2,
17 21:36:01,972449122512364788,-1,Sniper_Base,-1,-1,UEDPIE_0_ThirdPersonMap,
17 21:36:02,077565731572051417,-1,PIstol_Base,0,2,UEDPIE_0_ThirdPersonMap,
